  Predictions
0         YES
  Predictions
0         YES
1          NO
  Predictions
0         YES
1          NO
2          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
4          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
4          NO
5          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
4          NO
5          NO
6          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
4          NO
5          NO
6          NO
7          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
4          NO
5          NO
6          NO
7          NO
8          NO
  Predictions
0         YES
1          NO
2          NO
3          NO
4          NO
5          NO
6          NO
7          NO
8          NO
9          NO
